filename,sharpness,exposure,entropy,feature_count,sharpness_norm,exposure_norm,entropy_norm,feature_count_norm,quality_score
DSC05781.jpg,186.96440113488484,0.9330125632135765,7.651388989146636,2000.0,1.0,0.9056307804554004,0.9178477483325904,1.0,0.9599772447803682
DSC05660.jpg,165.69553416070795,0.9969426435983352,7.552482233427064,2000.0,0.8756814616084871,0.996397541965401,0.8728651066602571,1.0,0.9363768453059479
DSC05758.jpg,170.14352898379136,0.8965990596122821,7.586395185849577,2000.0,0.9016804118981344,0.8539315525296647,0.8882886657060922,1.0,0.9116447448430749
DSC05579.jpg,158.14065446599818,0.9067303590435687,7.536541768429441,2000.0,0.8315224754946354,0.8683157865824226,0.8656154074879228,1.0,0.8896587707915808
DSC05779.jpg,141.11079085794515,0.9183099101525957,7.572437657075663,2000.0,0.7319813125671305,0.8847562219389921,0.8819408029044007,1.0,0.8671716098357674
DSC05587.jpg,137.84305238494042,0.8656636470922352,7.608114115920785,2000.0,0.7128810722344937,0.8100100183548068,0.8981664019819598,1.0,0.8460001066554418
DSC05759.jpg,119.05651065377951,0.9250901106699984,7.562801936219003,2000.0,0.6030719595871346,0.8943826269059376,0.8775584917528886,1.0,0.8300289429532024
DSC05783.jpg,125.04177229150834,0.9092348315756437,7.478048835196866,2000.0,0.6380563797537869,0.8718715909809008,0.8390129106531794,1.0,0.8271873938019972
DSC05576.jpg,139.57129663307794,0.8407778394798767,7.465062909509965,2000.0,0.722982823266782,0.7746776028324073,0.8331069314538049,1.0,0.8271856339788973
DSC05760.jpg,160.9538597913844,0.718777572037822,7.429511215004921,2000.0,0.8479659266042716,0.6014638494251882,0.8169380750078524,1.0,0.8181433553391491
DSC05782.jpg,122.7334020141017,0.8645299679785498,7.497501267681828,2000.0,0.6245637372307025,0.8084004414370014,0.8478598472831426,1.0,0.8090412009850896
DSC05672.jpg,118.46126155746649,0.9159927440121618,7.373946318499131,2000.0,0.5995926723396121,0.8814663517373279,0.7916672448113097,1.0,0.8085778385984775
DSC05588.jpg,113.36585838819128,0.9410658207264162,7.299845255412672,2000.0,0.5698095590553517,0.917064648513242,0.7579661943208063,1.0,0.8018022687090773
DSC05578.jpg,162.5860227049662,0.7183171443632222,7.191726463462165,2000.0,0.8575060731517902,0.6008101426148498,0.7087939326186379,1.0,0.7992131441229771
DSC05675.jpg,94.68649482112657,0.9802187893779712,7.47779086557997,2000.0,0.460626912910609,0.9726533189265436,0.8388955864648089,1.0,0.7991305208977804
DSC05761.jpg,89.99643329100797,0.9647844891364531,7.624519169639417,2000.0,0.4332130598314338,0.9507399810945828,0.9056273953961294,1.0,0.7987743923023016
DSC05682.jpg,139.66512668482534,0.8029969246401092,7.2414098248916225,2000.0,0.7235312687906832,0.7210369493833247,0.7313898496315755,1.0,0.7935965879093513
DSC05757.jpg,110.22741186271539,0.8575103188183745,7.585667972080297,2000.0,0.5514650423803075,0.7984340716565966,0.8879579299927962,1.0,0.7926396166268007
DSC05670.jpg,101.00180475709666,0.9546094973103652,7.314645826023425,2000.0,0.4975404965858665,0.9362937133770013,0.7646974712642866,1.0,0.7862750715728676
DSC05778.jpg,122.19588776693227,0.8737456027932107,7.206782790675243,2000.0,0.6214219156351352,0.8214846315764683,0.7156415272748368,1.0,0.784926038039625
DSC05709.jpg,98.34269069347565,0.9951585418277584,7.188846946912029,2000.0,0.48199772347025843,0.9938645068284998,0.7074843328827859,1.0,0.7845623103247596
DSC05691.jpg,134.30510340468524,0.7955642020531434,7.272530546502573,2000.0,0.6922014259391325,0.7104841054894829,0.7455435063623542,1.0,0.7843901554265813
DSC05743.jpg,99.61971275571398,0.9805406334423985,7.21570547894338,2000.0,0.4894620381638402,0.9731102672560852,0.7196995522924353,1.0,0.7840560887216604
DSC05681.jpg,135.67625537877507,0.7772884940551196,7.303805660550273,2000.0,0.700215938867275,0.6845365887759185,0.7597673805379245,1.0,0.783152404961747
DSC05771.jpg,84.46253097204732,0.9978756926943123,7.4251726356358505,2000.0,0.4008668775580729,0.9977222680452366,0.8149648957269627,1.0,0.7826836094241236
DSC05584.jpg,91.95021180762646,0.8943283676816638,7.679270909817694,2000.0,0.44463307998679275,0.8507076655630177,0.930528403334951,1.0,0.7821725210537824
DSC05635.jpg,112.5155127377507,0.7938234048640146,7.667126151770951,2000.0,0.5648392083301014,0.7080125534070831,0.9250049858955727,1.0,0.7814558980299158
DSC05573.jpg,128.62088849837485,0.806071728913693,7.299520609896316,2000.0,0.6589766523809676,0.7254025003807681,0.7578185460350393,1.0,0.7806073300164902
DSC05723.jpg,85.9390276436001,0.999479975854144,7.3199725626156145,2000.0,0.40949714020301,1.0,0.7671200629433496,1.0,0.7762731546495729
DSC05732.jpg,86.11879445539996,0.9957929000622888,7.321009037272213,2000.0,0.410547894214561,0.9947651570738771,0.7675914500365874,1.0,0.7753739475401551
DSC05763.jpg,96.3175617517554,0.942999062834116,7.316550387004844,2000.0,0.4701606533341444,0.9198094303792212,0.7655636626942547,1.0,0.7741132861338995
DSC05638.jpg,81.88621367989145,0.9838506204118697,7.422404649108944,2000.0,0.3858080593999424,0.9778097263534467,0.8137060196755965,1.0,0.7729360533434637
DSC05797.jpg,145.55194418660372,0.7349987791337323,7.16548382256534,2000.0,0.7579402736750155,0.6244944232492412,0.6968588195577615,1.0,0.7728774518263672
DSC05773.jpg,77.14355463841248,0.9949587209975276,7.464903700611177,2000.0,0.3580867688938798,0.9935808048601441,0.8330345234894234,1.0,0.7724281365810847
DSC05775.jpg,93.21947923947621,0.9224232935019187,7.429013946729627,2000.0,0.45205206813256904,0.8905963285557861,0.8167119181545631,1.0,0.7716070862096298
DSC05643.jpg,76.84351304157128,0.975371644519541,7.5151689448165016,2000.0,0.3563329973920296,0.9657714311090764,0.8558950799014768,1.0,0.7695217729751733
DSC05636.jpg,95.38953736078616,0.9902170800160376,7.072289597212098,2000.0,0.4647362630261395,0.9868487095218821,0.6544742279846498,1.0,0.7670279018852424
