scene,method,split,views,selection,status,num_images,device,dtype,load_images_sec,infer_sec,peak_gpu_memory_mb,camera_center_rmse,camera_center_mae,camera_center_max_error,reference_trajectory_extent,normalized_camera_center_rmse,alignment_scale,depth_mean,depth_median,depth_conf_mean,world_points_conf_mean,output_dir,error,model_load_sec,image_size,niter,image_load_sec,pair_count,inference_sec,alignment_sec,loss,focal_mean,niter1,niter2,runtime_sec,success
tandt/train,VGGT,5views_uniform,5,uniform,success,5,cuda,torch.bfloat16,0.0656956999991962,0.9804454000004624,7518.56103515625,0.0802815471911594,0.0701560294226167,0.1250708485254966,9.789046034247509,0.0082011614727615,5.297596192821346,0.6834712028503418,0.4351354241371155,1.70194673538208,1.818850040435791,results\method_outputs\tandt\train\vggt_pose\5views_uniform,,9.418890900000406,,,,,,,,,,,1.0461410999996585,True
tandt/train,VGGT,5views_random,5,random,success,5,cuda,torch.bfloat16,0.1045111999992514,0.4351822999997239,7523.412109375,0.1072360433797784,0.1016484560315198,0.1404604753618006,10.708154197514272,0.0100144283881036,11.377886991771206,1.0403133630752563,0.2269658297300338,2.0748348236083984,2.068776130676269,results\method_outputs\tandt\train\vggt_pose\5views_random,,9.418890900000406,,,,,,,,,,,0.5396934999989753,True
tandt/train,VGGT,5views_quality,5,quality,success,5,cuda,torch.bfloat16,0.107848699997703,0.4514932999991288,7523.412109375,0.0143332139039135,0.0133676361117461,0.0196420056671337,6.219639385430615,0.0023045088333398,5.990964160976686,1.0405645370483398,0.6044036746025085,5.07721471786499,3.447627544403076,results\method_outputs\tandt\train\vggt_pose\5views_quality,,9.418890900000406,,,,,,,,,,,0.5593419999968318,True
tandt/train,VGGT,5views_quality_diverse,5,quality_diverse,success,5,cuda,torch.bfloat16,0.091649400001188,0.4572078999990481,7523.412109375,0.1422992059101007,0.1303360113151492,0.2318846330698577,12.431671275801916,0.0114465064875938,15.6433394821068,0.905861794948578,0.1975254565477371,1.5474731922149658,1.4684656858444214,results\method_outputs\tandt\train\vggt_pose\5views_quality_diverse,,9.418890900000406,,,,,,,,,,,0.5488573000002361,True
tandt/truck,VGGT,5views_uniform,5,uniform,success,5,cuda,torch.bfloat16,0.1006649000009929,0.4487308000025223,7523.412109375,0.0391889657370053,0.0345357075809747,0.0573516371635594,11.343843183422566,0.0034546462872718,6.069013626318557,1.3214188814163208,0.6356707215309143,3.425285816192627,4.335303783416748,results\method_outputs\tandt\truck\vggt_pose\5views_uniform,,9.418890900000406,,,,,,,,,,,0.5493957000035152,True
tandt/truck,VGGT,5views_random,5,random,success,5,cuda,torch.bfloat16,0.0999866999991354,0.4455999999991036,7523.412109375,0.0311610217870821,0.0301523581743493,0.0384219249615426,8.177639659852705,0.003810515391142,5.357834604662551,0.9501619935035706,0.4660021364688873,4.850343227386475,4.828486442565918,results\method_outputs\tandt\truck\vggt_pose\5views_random,,9.418890900000406,,,,,,,,,,,0.545586699998239,True
tandt/truck,VGGT,5views_quality,5,quality,success,5,cuda,torch.bfloat16,0.1026415000014822,0.4458411999985401,7523.412109375,0.0026936020522862,0.0020839812651957,0.0043716426190328,2.844025344651851,0.0009471090183326,4.9705758447781845,1.8539501428604128,0.7815281748771667,2.2069594860076904,2.7151780128479004,results\method_outputs\tandt\truck\vggt_pose\5views_quality,,9.418890900000406,,,,,,,,,,,0.5484827000000223,True
tandt/truck,VGGT,5views_quality_diverse,5,quality_diverse,success,5,cuda,torch.bfloat16,0.0992659999974421,0.4502252999991469,7523.412109375,0.0519194114551416,0.0484327971220615,0.0757712383108192,10.290523655418037,0.0050453614600852,7.174559167979501,1.3352882862091064,0.5240134596824646,2.7863929271698,3.26080322265625,results\method_outputs\tandt\truck\vggt_pose\5views_quality_diverse,,9.418890900000406,,,,,,,,,,,0.549491299996589,True
db/drjohnson,VGGT,5views_uniform,5,uniform,success,5,cuda,torch.bfloat16,0.1476198000018485,0.5455726000000141,7640.82080078125,1.793090603052901,1.4538908274015294,3.486292033450145,7.156868424436311,0.2505412279106037,5.125584746952324,0.6726788878440857,0.65936678647995,1.746890902519226,1.1624387502670288,results\method_outputs\db\drjohnson\vggt_pose\5views_uniform,,9.418890900000406,,,,,,,,,,,0.6931924000018626,True
db/drjohnson,VGGT,5views_random,5,random,success,5,cuda,torch.bfloat16,0.1568736999979592,0.4973184000009496,7640.82080078125,0.1828947477310404,0.1684944533076933,0.2562209523998761,10.31112977037658,0.0177376050737416,7.180315777702373,0.4272210597991943,0.3650171160697937,1.7897460460662842,1.312903881072998,results\method_outputs\db\drjohnson\vggt_pose\5views_random,,9.418890900000406,,,,,,,,,,,0.6541920999989088,True
